año,bodega,categoria_busqueda,categoria_calidad,nombre_completo,num_reviews,precio_eur,rating,region,tipo_vino,url
2019,Morca Garnacha,Ribera del Duero,Great Value,Morca Garnacha 2019 Campo de Borja,5.0,34.95,4.526,Campo de Borja,Tinto,https://www.vivino.com/morca-garnacha/w/5248344?year=2019&price_id=29492416
2021,Bodegas Ateca Atteca,Ribera del Duero,Great Value,Bodegas AtecaAtteca Armas Garnacha Old Vines 2021Calatayud,1.0,34.2,4.418,Calatayud,Tinto,https://www.vivino.com/bodegas-ateca-atteca-armas-garnacha-old-vines/w/1204799?year=2021&price_id=34022126
2022,Ahorra7,Ribera del Duero,Amazing Value,Ahorra Morca Godina Garnacha 2022 Campo de Borja,3.0,18.5,4.42,Campo de Borja,Tinto,https://www.vivino.com/morca-godina-garnacha/w/5056642?year=2022&price_id=37554208
2022,Morca Garnacha,Ribera del Duero,Great Value,Morca Garnacha 2022 Campo de Borja,4.0,32.6,4.411,Campo de Borja,Tinto,https://www.vivino.com/morca-garnacha/w/5248344?year=2022&price_id=38720217
2021,Morca Garnacha,Ribera del Duero,Great Value,Morca Garnacha 2021 Campo de Borja,7.0,36.85,4.424,Campo de Borja,Tinto,https://www.vivino.com/morca-garnacha/w/5248344?year=2021&price_id=35337191
2022,Bodegas Ateca Atteca,Ribera del Duero,Great Value,Bodegas AtecaAtteca Armas Garnacha Old Vines 2022Calatayud,5.0,36.7,4.4346,Calatayud,Tinto,https://www.vivino.com/bodegas-ateca-atteca-armas-garnacha-old-vines/w/1204799?year=2022&price_id=39124003
2021,Alto Moncayo,Ribera del Duero,Good Value,Alto MoncayoGarnacha 2021 Campo de Borja,2.0,34.9,4.323,Campo de Borja,Tinto,https://www.vivino.com/alto-moncayo-garnacha/w/98782?year=2021&price_id=35645848
2021,Atalaya Alaya,Ribera del Duero,Great Value,AtalayaAlaya Tierra 2021 Almansa,6.0,31.95,4.31,España,Tinto,https://www.vivino.com/atalaya-almansa-alaya-tierra-almansa/w/3772025?year=2021&price_id=33111856
2023,Comando GRozas,Ribera del Duero,Good Value,Comando Grozas Vino de Pueblo 2023 Madrid,9.0,44.98,4.25,Madrid,Tinto,https://www.vivino.com/comando-g-rozas-vino-de-pueblo-comunidad-de-madrid/w/12134241?year=2023&price_id=38488243
2023,Comando GNavatalgordo,Catalunya Moderna,Great Value,Comando GNavatalgordo 2023 Madrid,1.0,41.76,4.26,Madrid,Tinto,https://www.vivino.com/comando-g-navatalgordo-comunidad-de-madrid/w/12166125?year=2023&price_id=38460435
2020,Alto Moncayo Veraton,Catalunya Moderna,Great Value,Alto MoncayoVeraton Garnacha 2020 Campo de Borja,1.0,27.01,4.262,Campo de Borja,Tinto,https://www.vivino.com/alto-moncayo-veraton-garnacha/w/98783?year=2020&price_id=37939554
2020,Edetària Finca,Catalunya Moderna,Great Value,EdetàriaFinca La Genuïna 2020 Terra Alta,4.0,39.3,4.214,Terra Alta,Tinto,https://www.vivino.com/edetaria-finca-la-genuina/w/4763676?year=2020&price_id=37486516
2021,Parés BaltàGarnatxa,Catalunya Moderna,Great Value,Parés BaltàGarnatxa Hisenda Miret 2021Penedès,5.0,27.4,4.25,Penedès,Tinto,https://www.vivino.com/pares-balta-garnatxa-hisenda-miret/w/1670099?year=2021&price_id=38072651
2021,Alto Moncayo Veraton,Catalunya Moderna,Good Value,Alto MoncayoVeraton Garnacha 2021 Campo de Borja,6.0,23.0,4.22,Campo de Borja,Tinto,https://www.vivino.com/alto-moncayo-veraton-garnacha/w/98783?year=2021&price_id=37806466
2020,Castillo Perelada Empordà,Catalunya Moderna,Good Value,Castillo PereladaEmpordà Aires de Garbet 2020 Empordà,3.0,48.4,4.26,Empordà,Tinto,https://www.vivino.com/castillo-perelada-emporda-aires-de-garbet/w/3309635?year=2020&price_id=37143653
2020,Altavins Selecció,Catalunya Moderna,Good Value,AltavinsSelecció Red 2020 Terra Alta,2.0,32.5,4.213,Terra Alta,Tinto,https://www.vivino.com/altavins-seleccio-red/w/7118207?year=2020&price_id=36811730
2020,Bodegas Frontonio Parcela,Catalunya Moderna,Good Value,Bodegas FrontonioParcela La Cerqueta Garnacha 2020Valdejalón,7.0,54.2,4.23,Valdejalón,Tinto,https://www.vivino.com/frontonio-parcela-la-cerqueta-garnacha/w/9078244?year=2020&price_id=33482789
